,Prediction
6269,143638.0
6270,1.0
6271,494.0
6272,1.0
6273,9.0
6274,1.0
6275,2.0
6276,1.0
6277,1.0
6278,4.0
6279,8.0
6280,6.0
6281,19.0
6282,1.0
6283,3.0
6284,3.0
6285,1.0
6286,1.0
6287,6.0
6288,3.0
6289,2.0
6290,1.0
6291,3.0
6292,2.0
6293,1.0
6294,1.0
6295,1.0
6296,1.0
6297,7.0
6298,5.0
6299,1.0
6300,1.0
6301,1.0
6302,1.0
6303,1.0
6304,5.0
6305,7.0
6306,3.0
6307,2.0
6308,2.0
6309,1.0
6310,1.0
6311,1.0
6312,876.0
6313,11.0
6314,2.0
6315,1.0
6316,8859.0
6317,1.0
6318,2.0
6319,2.0
6320,1583846.0
6321,1.0
6322,32.0
6323,2.0
6324,3.0
6325,2.0
6326,2.0
6327,4.0
6328,494.0
6329,1.0
6330,2.0
6331,1.0
6332,1.0
6333,1.0
6334,3.0
6335,1.0
6336,7.0
6337,1.0
6338,1.0
6339,11.0
6340,1.0
6341,4.0
6342,1.0
6344,119.0
6345,14.0
6346,3.0
6347,1622.0
6348,9.0
6349,1.0
6350,3.0
6351,1.0
6352,2.0
6353,3.0
6354,10.0
6355,2.0
6356,2.0
6357,2.0
6358,1.0
6359,1.0
6360,1.0
6361,1.0
6362,30.0
6363,16.0
6364,1.0
6365,5.0
6366,3.0
6367,1.0
6368,100.0
6369,1.0
6370,1.0
6371,22.0
6373,557.0
6374,66.0
6375,119.0
6376,142.0
6377,130501.0
6378,1.0
6379,1.0
6380,1.0
6381,144.0
6382,9.0
6383,1.0
6384,3.0
6385,3.0
6386,1.0
6387,14.0
6388,14.0
6389,1.0
6390,1.0
6391,3.0
6393,1.0
6394,3.0
6395,2.0
6396,22.0
6397,18.0
6398,1.0
6399,4.0
6400,7.0
6401,1.0
6402,1.0
6404,1.0
6405,2.0
6406,1.0
6407,1.0
6408,4.0
6409,91.0
6410,1.0
6411,1.0
6412,2.0
6413,1.0
6414,6.0
6415,12.0
6416,2.0
6417,27.0
6418,1.0
6419,8.0
6420,2.0
6421,2.0
6422,1.0
6423,18.0
6424,4.0
6425,1.0
6426,8.0
6427,1.0
6428,1.0
6429,4.0
6430,4.0
6431,3.0
6432,1.0
6433,1.0
6434,2.0
6435,1.0
6436,24.0
6438,18.0
6439,1.0
6440,7.0
6441,1.0
6442,1.0
6443,1.0
6444,1.0
6445,1.0
6446,1.0
6447,4.0
6448,1.0
6449,1.0
6450,10.0
6451,1.0
6452,3.0
6453,1.0
6454,2.0
6455,1.0
6456,1.0
6457,5.0
6458,1.0
6459,2.0
6460,2.0
6461,1.0
6462,2.0
6463,1.0
6464,44.0
6465,1.0
6466,1.0
6467,1.0
6468,1.0
6469,2.0
6470,1.0
6471,1.0
6472,5663.0
6473,2.0
6474,1.0
6475,1.0
6476,1.0
6477,2.0
6478,2.0
6479,1.0
6480,2.0
6481,1.0
6482,1.0
6483,1.0
6484,324.0
6485,2.0
6486,2.0
6487,33.0
6488,2.0
6489,2.0
6490,1.0
6491,149.0
6492,30.0
6493,1.0
6494,9.0
6495,5.0
6496,2.0
6497,1.0
6498,1.0
6499,6.0
6500,18.0
6501,1.0
6502,1.0
6503,25.0
6504,876.0
6505,1.0
6506,2.0
6507,6.0
6508,12.0
6509,1.0
6510,9.0
6511,1.0
6512,1.0
6513,3.0
6514,51.0
6515,1.0
6516,2.0
6517,3.0
6518,1.0
6519,577.0
6520,1.0
6521,1.0
6522,4.0
6523,11.0
6524,2.0
6525,41.0
6526,8.0
6527,100.0
6528,6.0
6529,17.0
6530,1.0
6531,10003.0
6532,1.0
6533,5.0
6534,1.0
6535,19.0
6536,1.0
6537,2.0
6538,2.0
6539,26.0
6540,1.0
6541,1.0
6542,1.0
6543,1.0
6544,1.0
6545,1.0
6546,2.0
6547,1.0
6548,1.0
6549,2.0
6550,1.0
6551,2.0
6552,2.0
6553,3.0
6554,107.0
6555,3477.0
6556,5.0
6557,1159.0
6558,1.0
6559,3.0
6560,12000.0
6561,22.0
6562,3.0
6563,1.0
6564,18.0
6565,1.0
6566,1.0
6567,3.0
6568,1.0
6569,3.0
6570,1.0
6571,239.0
6572,1.0
6573,1.0
6574,2316.0
6575,6.0
6576,1.0
6577,20.0
6578,42.0
6579,2.0
6580,1.0
6581,2.0
6582,1.0
6583,1.0
6584,2.0
6585,1.0
6586,1.0
6587,5.0
6588,22.0
6589,9.0
6590,9.0
6591,29.0
6592,1699.0
6593,1.0
6594,4.0
6595,2.0
6596,8.0
6598,2.0
6599,1.0
6601,577.0
6602,1.0
6603,3.0
6604,7.0
6605,4.0
6606,1.0
6607,1.0
6608,1.0
6609,1.0
6610,2.0
6611,29.0
6612,226.0
6613,7.0
6614,1.0
6615,93.0
6616,1.0
6617,3.0
6618,3.0
6619,1.0
6620,1.0
6621,9.0
6622,1.0
6623,29.0
6624,1.0
6625,5.0
6626,2.0
6627,2316.0
6628,11.0
6629,1.0
6630,5.0
6631,4.0
6632,1.0
6633,9.0
6635,1.0
6636,1.0
6637,21.0
6638,1.0
6639,11.0
6640,1.0
6641,2.0
6642,2.0
6643,2.0
6644,21.0
6645,3.0
6646,1.0
6647,119.0
6648,1.0
6649,1.0
6650,42.0
6651,1.0
6652,174.0
6653,1.0
6654,2.0
6655,37.0
6656,2.0
6657,1.0
6658,1.0
6659,1.0
6660,3.0
6661,1.0
6662,1.0
6663,107.0
6664,4.0
6665,7.0
6666,5.0
6667,1.0
6668,1.0
6669,4.0
6670,15.0
6671,18.0
6672,31.0
6673,1.0
6674,1.0
6675,1.0
6676,1.0
6677,4.0
6678,1.0
6679,4.0
6680,1.0
6681,1.0
6682,1.0
6683,2.0
6684,38.0
6685,2316.0
6686,1.0
6687,1.0
6688,1.0
6689,1.0
6690,17.0
6691,4.0
6692,16.0
6693,12.0
6694,1.0
6695,8.0
6696,430.0
6697,1.0
6698,1.0
6699,2.0
6700,2.0
6701,1.0
6702,39.0
6703,12.0
6704,20.0
6705,2.0
6706,1.0
6707,2.0
6708,4.0
6709,1.0
6710,1.0
6711,1.0
6712,5.0
6713,5931.0
6714,1.0
6715,246.0
6717,2.0
6718,1.0
6719,1.0
6720,687.0
6721,76.0
6722,3.0
6723,1.0
6724,8.0
6725,3.0
6726,3.0
6727,1.0
6730,3.0
6731,1.0
6732,33.0
6733,1.0
6734,5.0
6735,1.0
6736,1.0
6737,1.0
6738,3.0
6739,1.0
6740,1.0
6741,1.0
6742,2.0
6743,2.0
6744,5.0
6745,1.0
6746,2.0
6747,10.0
6748,1.0
6749,1.0
6750,2.0
6751,4.0
6752,246.0
6753,1.0
6754,5.0
6755,1.0
6756,52.0
6757,1.0
6758,2.0
6759,20.0
6760,12.0
6761,1.0
6762,2.0
6763,1.0
6764,1.0
6765,335.0
6766,2.0
6767,1.0
6768,1.0
6769,5.0
6770,1.0
6771,2.0
6772,1.0
6773,1.0
6774,4.0
6775,1.0
6776,1.0
6777,1.0
6778,14.0
6779,3.0
6780,7.0
6781,1.0
6782,650.0
6783,4.0
6784,1.0
6785,4.0
6786,2.0
6787,2.0
6788,16.0
6789,1.0
6790,1.0
6791,1.0
6792,2.0
6793,1.0
6794,1.0
6795,3.0
6796,1.0
6797,1.0
6798,1.0
6799,1.0
6800,4.0
6801,4.0
6802,1.0
6803,2.0
6804,10.0
6805,1.0
6806,2.0
6807,9.0
6808,3.0
6809,7.0
6810,1.0
6811,1.0
6812,2.0
6813,3.0
6814,1.0
6815,1.0
6816,5.0
6817,1.0
6818,2.0
6819,1.0
6820,2.0
6821,1.0
6822,24650.0
6823,1.0
6824,3.0
6825,2.0
6826,2.0
6827,1.0
6828,1.0
6829,336.0
6830,1.0
6831,1.0
6832,8.0
6833,200.0
6834,1.0
6835,4.0
6836,1.0
6837,1.0
6838,2.0
6839,1.0
6840,1.0
6841,2.0
6842,9.0
6843,1.0
6844,2.0
6846,4.0
6847,2.0
6848,1.0
6849,3477.0
6850,561.0
6851,56.0
6852,226.0
6853,1.0
6854,246.0
6855,2.0
6856,8.0
6857,32.0
6858,1.0
6859,3.0
6860,1.0
6861,1.0
6862,1.0
6863,1.0
6864,1.0
6865,1.0
6866,3.0
6867,1.0
6868,1.0
6869,1.0
6870,1.0
6871,650.0
6872,16.0
6873,1.0
6875,3.0
6876,1.0
6877,1.0
6878,16.0
6879,2.0
6880,10.0
6882,1.0
6883,1.0
6884,11.0
6885,42.0
6886,2.0
6887,1.0
6888,3.0
6889,2.0
6890,39.0
6891,1.0
6892,2.0
6893,14.0
6894,1.0
6895,2.0
6896,27.0
6897,2.0
6898,26.0
6899,2.0
6900,2.0
6901,1.0
6902,2.0
6903,367.0
6904,7.0
6905,5.0
6906,4.0
6907,1.0
6908,1.0
6909,1.0
6910,1.0
6911,1.0
6912,1.0
6913,1.0
6914,4.0
6915,1.0
6916,10.0
6917,1.0
6918,1181.0
6919,1.0
6920,1.0
6921,2.0
6922,3.0
6923,3.0
6924,5.0
6925,28.0
6926,12.0
6927,4.0
6928,10.0
6929,1.0
6931,24.0
6932,3.0
6933,1.0
6934,1.0
6935,5.0
6936,1.0
6937,5.0
6938,1.0
6940,1.0
6941,5.0
6942,5.0
6943,10.0
6944,1.0
6945,1.0
6946,2.0
6947,1707.0
6948,9075.0
6949,3.0
6950,11.0
6951,1.0
6952,1.0
6953,1.0
6954,3.0
6955,9.0
6956,1.0
6957,1.0
6958,4.0
6959,6.0
6960,1.0
6961,2.0
6962,1.0
6963,1.0
6964,1.0
6965,1.0
6966,12.0
6967,3.0
6968,16.0
6969,8.0
6970,1.0
6971,1.0
6972,1.0
6973,20.0
6974,1.0
6975,12392.0
6976,650.0
6977,1.0
6978,50.0
6979,3.0
6980,1.0
6981,11.0
6982,3.0
6983,19.0
6985,1.0
6986,1.0
6987,1.0
6988,3.0
6989,1.0
6990,2.0
6991,2.0
6992,2.0
6993,1.0
6994,2.0
6995,1.0
6996,5.0
6997,1.0
6998,3.0
6999,15.0
7000,2.0
7001,6.0
7002,11.0
7003,1.0
7005,5.0
7006,83.0
7007,6.0
7008,3.0
7009,1.0
7010,837.0
7011,1.0
7012,1.0
7013,851.0
7014,1.0
7015,1.0
7016,1.0
7017,2.0
7018,24.0
7019,26.0
7020,1.0
7021,1.0
7022,1.0
7023,1.0
7024,1.0
7025,1.0
7026,2.0
7027,16.0
7028,14.0
7029,3.0
7030,3.0
7031,2.0
7032,1.0
7033,2.0
7034,1.0
7035,5.0
7036,2.0
7037,4.0
7038,44.0
7039,4.0
7040,4.0
7041,1622.0
7042,5.0
7043,1.0
7044,1.0
7045,1.0
7046,2.0
7047,1.0
7048,1.0
7049,7.0
7050,1.0
7051,673.0
7052,1.0
7053,2.0
7054,36.0
7055,1.0
7056,2.0
7057,6.0
7058,5.0
7059,1.0
7060,1.0
7061,1.0
7062,8.0
7063,1.0
7064,3.0
7065,19.0
7066,3.0
7067,2.0
7068,2.0
7069,2.0
7070,39.0
7071,3.0
7072,1.0
7073,1.0
7074,11.0
7075,3.0
7076,24.0
7077,1.0
7078,1.0
7079,4.0
7080,2.0
7081,1.0
7082,3.0
7083,1.0
7084,2.0
7085,1.0
7086,1.0
7087,1.0
7088,9.0
7089,1.0
7090,3.0
7091,2.0
7092,1.0
7093,8.0
7094,16.0
7095,1.0
7097,3.0
7098,1.0
7099,2.0
7100,3.0
7101,1.0
7102,1.0
7103,1.0
7104,24.0
7105,14.0
7106,1.0
7107,3.0
7108,3.0
7109,7.0
7110,2.0
7111,2.0
7112,1.0
7113,3.0
7114,2.0
7115,1.0
7116,1.0
7117,1.0
7118,1.0
7120,1.0
7121,43.0
7122,1.0
7123,3.0
7124,27.0
7125,22.0
7126,5.0
7127,1.0
7128,1.0
7129,14.0
7130,1.0
7131,1897.0
7132,1.0
7133,2.0
7134,1.0
7135,1.0
7136,1.0
7137,1.0
7138,1.0
7139,3.0
7140,2.0
7141,4.0
7142,1.0
7144,2.0
7145,1.0
7146,9.0
7147,1.0
7148,4.0
7149,1.0
7150,16.0
7151,2.0
7152,3.0
7153,1.0
7154,2.0
7155,130.0
7156,4.0
7157,851.0
7158,1.0
7159,5.0
7160,1.0
7161,1.0
7162,1.0
7163,4.0
7164,203.0
7166,203.0
7167,1.0
7168,15.0
7169,9.0
7170,4.0
7171,1.0
7172,4.0
7173,1.0
7174,9.0
7175,1.0
7176,6.0
7177,1083.0
7178,1.0
7179,1.0
7180,5.0
7181,119.0
7183,34.0
7184,1.0
7185,1.0
7186,7.0
7187,1.0
7188,2.0
7189,1.0
7190,372.0
7191,17.0
7192,10.0
7193,1.0
7194,5.0
7195,26.0
7196,4.0
7197,2032.0
7198,1.0
7199,2.0
7200,2.0
7201,1.0
7203,1.0
7204,2.0
7205,2.0
7206,1.0
7207,1.0
7208,4.0
7209,63.0
7210,1.0
7211,2.0
7212,1.0
7213,10.0
7214,13.0
7215,18.0
7216,1.0
7217,2.0
7218,1.0
7219,2.0
7220,2.0
7221,1.0
7222,4.0
7223,9.0
7224,16.0
7225,239.0
7226,33.0
7227,5.0
7228,1.0
7229,1.0
7230,16.0
7231,1.0
7232,1.0
7233,1.0
7234,2.0
7235,3.0
7236,2.0
7237,2.0
7238,2.0
7239,3.0
7240,2.0
7241,10488.0
7242,24.0
7243,83.0
7244,1.0
7245,3.0
7246,2.0
7247,15.0
7248,5.0
7249,1.0
7250,1.0
7251,4.0
7252,1506.0
7253,1.0
7254,1.0
7255,20.0
7256,7.0
7257,1.0
7258,14.0
7259,2.0
7260,7.0
7261,2.0
7262,1.0
7263,8.0
7264,1.0
7265,1.0
7266,837.0
7267,1.0
7268,5.0
7269,2.0
7270,11.0
7271,1.0
7272,1.0
7273,1.0
7274,1.0
7275,3.0
7276,3.0
7277,53.0
7278,27.0
7279,1.0
7280,1.0
7281,1.0
7282,3.0
7283,1.0
7284,2.0
7285,1.0
7286,1.0
7287,10.0
7288,9.0
7289,17.0
7290,2.0
7291,1.0
7292,1.0
7293,1.0
7294,2.0
7295,2.0
7296,11.0
7297,1.0
7298,2.0
7299,21375.0
7300,2.0
7301,2.0
7302,1.0
7303,1.0
7304,1.0
7305,1.0
7306,2.0
7307,12.0
7308,4.0
7309,1.0
7310,2.0
7311,5.0
7312,1.0
7313,1.0
7314,1.0
7315,1.0
7316,2.0
7317,3.0
7318,1.0
7319,3.0
7320,3.0
7321,1.0
7322,4651.0
7323,13.0
7324,1.0
7325,1.0
7326,1.0
7327,1.0
7328,1.0
7329,1.0
7330,1.0
7331,1.0
7332,2.0
7333,31.0
7334,1.0
7335,66.0
7336,18.0
7337,19.0
7338,2.0
7339,4.0
7340,1.0
7341,1.0
7342,1.0
7343,1.0
7344,9.0
7345,374.0
7346,1.0
7347,1.0
7348,5.0
7349,1.0
7350,2.0
7351,149.0
7352,1.0
7353,2.0
7354,12.0
7355,1.0
7356,3.0
7357,15.0
7358,6.0
7359,1.0
7360,1.0
7361,1.0
7362,32461.0
7363,2.0
7364,1.0
7365,827.0
7366,1.0
7367,1.0
7368,38.0
7369,1.0
7370,1.0
7371,3.0
7372,1.0
7373,1.0
7374,1.0
7375,66.0
7376,2.0
7377,1.0
7378,1.0
7379,1.0
7380,48.0
7381,1.0
7382,1.0
7383,4.0
7384,3.0
7385,1.0
7386,11.0
7387,3.0
7388,1.0
7389,1.0
7390,1.0
7391,1.0
7392,1.0
7393,1.0
7394,5.0
7395,4.0
7396,2.0
7397,7.0
7398,16.0
7399,1.0
7400,7.0
7401,2.0
7402,1.0
7403,1.0
7404,2.0
7405,22.0
7406,6.0
7407,5.0
7408,25.0
7409,362.0
7410,143638.0
7411,2.0
7412,2.0
7413,11.0
7414,1.0
7415,1.0
7416,3.0
7417,1.0
7418,1.0
7419,1083.0
7420,10.0
7421,1.0
7422,3.0
7423,1.0
7424,1.0
7425,2.0
7426,1.0
7427,1.0
7428,1.0
7429,2.0
7430,1.0
7431,2.0
7432,1.0
7433,1.0
7434,1.0
7435,2.0
7436,1.0
7437,2.0
7438,1.0
7439,6.0
7440,1.0
7441,1.0
7443,7.0
7444,1.0
7445,3.0
7446,1.0
7447,2.0
7448,2.0
7449,1.0
7450,1.0
7451,20.0
7452,42.0
7453,3.0
7454,1.0
7455,1.0
7456,1.0
7457,2.0
7458,1.0
7459,4.0
7460,1.0
7461,11.0
7462,3.0
7463,1.0
7464,20.0
7465,2.0
7466,5.0
7467,1699.0
7468,8.0
7469,2.0
7470,581.0
7471,2.0
7472,2.0
7473,1.0
7474,15.0
7475,1.0
7476,2.0
7477,1622.0
7478,1.0
7479,2.0
7480,2.0
7481,1.0
7482,8859.0
7483,4.0
7484,1.0
7485,1.0
7486,3.0
7487,3.0
7488,1.0
7489,8.0
7490,1.0
7491,2.0
7492,6.0
7493,1.0
7494,1.0
7495,24.0
7496,2.0
7497,19.0
7498,1.0
7499,1.0
7500,8.0
7501,1.0
7502,361.0
7503,1.0
7504,1.0
7505,1.0
7506,1.0
7507,2.0
7508,336.0
7509,1.0
7510,1.0
7511,1.0
7512,2.0
7513,2.0
7514,2.0
7515,1.0
7516,1.0
7517,335.0
7518,2.0
7519,1.0
7520,1.0
7521,2.0
7522,1.0
7523,1.0
7524,2.0
7525,4.0
7526,1.0
7527,1.0
7528,1.0
7529,1.0
7530,1.0
7531,1.0
7532,1.0
7533,2.0
7534,8062.0
7535,1.0
7536,2.0
7537,12142.0
7538,1.0
7539,1.0
7540,14.0
7541,180.0
7542,1.0
7543,2643.0
7544,1.0
7545,1.0
7546,2.0
7547,2.0
7548,4.0
7549,1.0
7550,2.0
7551,1.0
7552,9.0
7553,4.0
7554,3.0
7555,3.0
7556,4.0
7557,1.0
7558,2.0
7559,1.0
7560,2.0
7561,5.0
7563,1296.0
7564,32.0
7565,2.0
7566,6.0
7567,1.0
7568,876.0
7569,1.0
7570,11.0
7571,1.0
7572,39.0
7573,1.0
7574,5.0
7575,1.0
7576,5.0
7577,1.0
7578,2.0
7579,6.0
7580,1.0
7581,10.0
7582,78.0
7583,3.0
7584,336.0
7585,5.0
7586,2.0
7587,1.0
7588,3.0
7589,1.0
7590,1.0
7591,1.0
7592,1.0
7593,1.0
7594,1.0
7595,1.0
7596,1.0
7597,851.0
7599,27.0
7600,11.0
7601,1.0
7602,1.0
7603,2.0
7604,1181.0
7605,1.0
7606,1.0
7608,5.0
7609,2.0
7610,1.0
7611,5.0
7612,1.0
7613,1.0
7614,1.0
7615,9.0
7616,2.0
7617,8.0
7618,1.0
7619,2.0
7620,1.0
7621,7.0
7622,1.0
7623,1.0
7624,1.0
7625,1.0
7626,1.0
7627,1.0
7628,14.0
7629,2.0
7630,5.0
7631,6.0
7633,5.0
7634,4.0
7635,2.0
7636,2.0
7637,5.0
7638,1.0
7639,33.0
7640,16.0
7641,1.0
7642,1.0
7643,14.0
7644,4.0
7645,22.0
7646,4.0
7647,722.0
7648,15.0
7649,1.0
7650,1.0
7651,42.0
7652,1.0
7653,12.0
7655,4.0
7656,1.0
7657,1.0
7658,1.0
7659,1.0
7660,75.0
7661,6.0
7662,1.0
7663,1.0
7664,1.0
7665,1.0
7666,5.0
7667,1.0
7669,2.0
7670,2.0
7671,5.0
7672,2.0
7673,4.0
7675,5.0
7676,1.0
7677,1.0
7678,2.0
7679,97.0
7680,8.0
7681,1.0
7682,1.0
7683,3.0
7684,1.0
7685,862.0
7686,1.0
7687,1.0
7688,9.0
7689,119.0
7690,1.0
7691,5.0
7692,2.0
7693,1.0
7694,1.0
7695,1.0
7696,11.0
7697,1.0
7698,1.0
7699,2.0
7700,1.0
7701,8.0
7702,1.0
7703,38579.0
7704,5.0
7705,2.0
7706,16.0
7707,1.0
7708,3.0
7709,5.0
7710,1.0
7711,2.0
7712,2.0
7713,3.0
7714,1.0
7715,1.0
7716,2.0
7717,97.0
7718,14259.0
7719,2.0
7720,4.0
7721,1.0
7722,9724.0
7723,919.0
7724,1.0
7725,2.0
7726,2.0
7727,12392.0
7728,5.0
7729,3.0
7730,1.0
7732,18.0
7733,1.0
7734,6175.0
7735,226.0
7736,1.0
7737,1.0
7738,2.0
7739,1.0
7740,1.0
7741,38.0
7742,2.0
7743,8.0
7744,3.0
7745,27.0
7746,1.0
7747,530.0
7748,2.0
7749,1.0
7750,1.0
7751,2.0
7752,6.0
7753,1.0
7754,1.0
7755,1.0
7756,69.0
7757,1.0
7758,33.0
7759,335.0
7760,5.0
7761,12.0
7762,1.0
7763,1.0
7764,26.0
7765,2.0
7766,3.0
7767,6.0
7768,1.0
7769,1.0
7770,1.0
7771,3.0
7772,1.0
7773,6.0
7774,9.0
7775,1.0
7776,1.0
7777,3.0
7778,6.0
7779,27.0
7780,2.0
7781,8062.0
7782,1.0
7783,9.0
7784,20.0
7785,20.0
7786,1.0
7787,1.0
7788,2.0
7789,62.0
7790,1.0
7791,3.0
7792,111.0
7793,3.0
7794,9075.0
7795,1.0
7796,1.0
7797,3.0
7798,3.0
7799,2.0
7800,1.0
7801,11.0
7802,1.0
7803,7.0
7804,149.0
7805,4.0
7806,1.0
7807,4.0
7808,1.0
7809,1.0
7810,2.0
7811,1.0
7812,3.0
7813,1.0
7814,2316.0
7815,851.0
7816,2.0
7817,577.0
7818,44.0
7819,5.0
7820,1.0
7821,1.0
7822,4.0
7823,3477.0
7824,9.0
7825,1.0
7826,2.0
7827,1.0
7828,851.0
7829,3.0
7830,26.0
7831,1.0
7832,6.0
7833,1.0
7834,1.0
7835,1.0
7836,1.0
7837,3.0
7838,11.0
7839,2.0
7840,3.0
7841,2.0
7842,3.0
7843,33.0
7844,8.0
7845,1.0
7846,2.0
7848,42.0
7850,4.0
7851,1.0
7852,1.0
7853,1.0
7854,1.0
7855,2.0
7856,4.0
7857,1.0
7858,1.0
7859,1.0
7860,1.0
7861,4.0
7863,5.0
7864,1.0
7865,1.0
7866,33.0
7867,1.0
7868,2.0
7869,1.0
7870,1.0
7871,5.0
7872,14.0
7873,2.0
7874,851.0
7875,6.0
7876,2.0
7877,17.0
7878,116.0
7879,4.0
7880,8.0
7881,2.0
7882,1.0
7883,4.0
7884,7.0
7885,1.0
7886,2.0
7887,3.0
7888,3.0
7889,1.0
7890,2.0
7891,3.0
7892,1.0
7893,2.0
7894,1.0
7895,2.0
7896,1.0
7897,6.0
7898,83.0
7899,1.0
7900,1.0
7901,5.0
7902,1.0
7903,1.0
7904,2.0
7905,1.0
7906,2.0
7907,1.0
7908,3.0
7909,1.0
7910,1.0
7911,2.0
7912,1.0
7913,3.0
7914,3477.0
7915,76.0
7916,1.0
7917,2.0
7918,2.0
7919,4.0
7920,1.0
7921,1.0
7922,1.0
7923,4.0
7924,68.0
7925,1.0
7926,7.0
7927,2.0
7928,2.0
7929,3.0
7930,2.0
7931,1.0
7932,2.0
7933,1.0
7934,19.0
7935,1.0
7936,1.0
7937,110184.0
7938,203.0
7939,2.0
7940,1.0
7941,3.0
7942,1.0
7943,1.0
7944,1.0
7945,1.0
7946,26.0
7947,8062.0
7948,44.0
7949,45.0
7950,2.0
7951,1.0
7952,1.0
7953,1.0
7954,5.0
7955,1.0
7956,1.0
7957,87.0
7958,1.0
7959,1.0
7960,5.0
7961,18.0
7962,3.0
7963,31.0
7964,119.0
7965,1.0
7966,1.0
7968,1.0
7969,22.0
7970,2.0
7971,1.0
7972,13.0
7973,3.0
7974,1.0
7975,1.0
7976,1.0
7977,1.0
7978,50.0
7979,1.0
7980,1.0
7981,2.0
7982,1.0
7983,16.0
7984,1.0
7985,15.0
7986,1.0
7987,1.0
7988,9.0
7989,1.0
7990,15.0
7991,1.0
7992,15.0
7993,1.0
7994,1.0
7995,1.0
7996,1.0
7997,2.0
7998,25.0
7999,1.0
8000,2.0
8001,2.0
8002,7.0
8003,1.0
8004,1.0
8005,1.0
8006,3.0
8007,1.0
8008,3.0
8009,1.0
8010,1.0
8011,17655.0
8012,1.0
8013,1.0
8014,7.0
8015,146.0
8016,30.0
8017,3.0
8018,1.0
8019,1.0
8020,7.0
8021,1.0
8022,5.0
8023,5.0
8024,10.0
8025,1.0
8026,1.0
8027,2.0
8028,1.0
8029,1.0
8030,3.0
8031,851.0
8032,2.0
8033,22.0
8034,1.0
8035,18.0
8036,9.0
8037,1.0
8038,1.0
8039,2.0
8040,3.0
8041,1.0
8042,1.0
8043,18.0
8044,11.0
8045,119.0
8046,1.0
8047,3.0
8048,5.0
8049,1.0
8050,4.0
8051,29.0
8053,1.0
8054,3.0
8055,1.0
8056,1.0
8057,8.0
8058,1.0
8059,1.0
8060,7.0
8061,2.0
8062,4.0
8063,1.0
8064,1.0
8065,4.0
8066,2.0
8067,21.0
8068,1.0
8069,2.0
8070,1.0
8071,1.0
8072,220202.0
8073,3.0
8074,1.0
8075,1.0
8076,1.0
8077,1.0
8079,1.0
8080,1.0
8081,2.0
8082,1.0
8083,1.0
8084,1.0
8085,1.0
8086,3.0
8087,2.0
8088,107.0
8089,1.0
8090,6.0
8091,12.0
8092,1.0
8093,1.0
8094,4.0
8095,11.0
8096,1.0
8097,3.0
8098,2.0
8099,4.0
8100,2316.0
8101,1.0
8102,1.0
8103,18.0
8104,851.0
8105,1.0
8106,4.0
8107,2.0
8108,1.0
8109,1.0
8110,3.0
8111,2.0
8112,1.0
8113,1.0
8114,4.0
8115,4.0
8116,3.0
8117,1.0
8118,1.0
8119,2.0
8120,1.0
8121,1.0
8122,110184.0
8123,7.0
8124,1.0
8125,3.0
8126,1.0
8127,1.0
8128,7.0
8129,1.0
8130,3.0
8131,8.0
8132,1.0
8133,11.0
8134,2.0
8135,14.0
8136,2.0
8137,2.0
8138,3.0
8139,7.0
8140,6.0
8141,1.0
8142,203.0
8143,1.0
8144,256.0
8145,5.0
8146,1.0
8147,1.0
8148,10.0
8149,1.0
8150,1.0
8151,2.0
8152,2.0
8153,1.0
8154,1.0
8155,9.0
8156,415.0
8157,1.0
8159,1.0
8160,1.0
8161,2.0
8162,4.0
8163,2.0
8164,1.0
8165,2965.0
8166,1.0
8167,7.0
8168,1.0
8169,2.0
8170,2.0
8171,10.0
8172,1.0
8173,1.0
8174,10.0
8175,1.0
8176,130.0
8177,2.0
8178,9.0
8179,1.0
8180,3.0
8181,5.0
8182,1.0
8183,8.0
8184,2.0
8185,1.0
8186,8.0
8187,1.0
8188,7.0
8189,1.0
8190,5.0
8191,1.0
8192,1.0
8193,7.0
8194,864.0
8195,6.0
8196,1.0
8197,1.0
8198,3.0
8199,1506.0
8200,2.0
8201,2.0
8202,2.0
8203,5.0
8204,4.0
8205,5.0
8206,1.0
8207,22.0
8208,15.0
8209,2.0
8210,1.0
8211,3.0
8212,3.0
8213,1.0
8214,1.0
8215,11.0
8216,4.0
8217,14.0
8218,9.0
8219,1.0
8220,1.0
8221,1.0
8222,1.0
8223,1.0
8224,49.0
8225,1.0
8226,2.0
8227,1147.0
8228,1.0
8229,4.0
8230,1.0
8231,2.0
8232,362.0
8233,3.0
8234,12.0
8235,1.0
8236,58.0
8237,1.0
8239,1.0
8240,5.0
8241,1.0
8243,1.0
8244,1.0
8245,5.0
8246,31.0
8247,2.0
8248,1.0
8249,8.0
8250,1.0
8251,1.0
8252,1.0
8253,2.0
8254,3.0
8255,26.0
8256,4.0
8257,1.0
8258,1.0
8259,4.0
8261,1.0
8262,12.0
8263,1.0
8264,3.0
8265,1.0
8266,1.0
8267,1.0
8268,2.0
8269,1.0
8270,1.0
8271,2.0
8272,1.0
8273,1.0
8274,7.0
8275,10.0
8276,16.0
8277,1.0
8278,1.0
8279,9.0
8280,2.0
8281,1.0
8282,33.0
8283,56.0
8284,4.0
8285,1.0
8287,1.0
8288,149.0
8289,24650.0
8290,9.0
8291,3477.0
8292,6.0
8293,1.0
8294,1.0
8295,1.0
8296,2285.0
8297,1.0
8298,24.0
8299,12.0
8300,1.0
8301,2316.0
8302,1.0
